C:\Users\Davey\AppData\Local\Temporary Projects\AATime\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Davey\AppData\Local\Temporary Projects\AATime\obj\Debug\AATime.Form1.resources
C:\Users\Davey\AppData\Local\Temporary Projects\AATime\obj\Debug\AATime.Properties.Resources.resources
C:\Users\Davey\AppData\Local\Temporary Projects\AATime\obj\Debug\AATime.csproj.GenerateResource.Cache
C:\Users\Davey\AppData\Local\Temporary Projects\AATime\bin\Debug\AATime.exe
C:\Users\Davey\AppData\Local\Temporary Projects\AATime\bin\Debug\AATime.pdb
C:\Users\Davey\AppData\Local\Temporary Projects\AATime\obj\Debug\AATime.exe
C:\Users\Davey\AppData\Local\Temporary Projects\AATime\obj\Debug\AATime.pdb
C:\Users\Davey\Documents\Visual Studio 2008\Projects\AATime\AATime\obj\Debug\AATime.exe
C:\Users\Davey\Documents\Visual Studio 2008\Projects\AATime\AATime\obj\Debug\AATime.pdb
C:\Users\Davey\Documents\Visual Studio 2008\Projects\AATime\AATime\bin\Debug\AATime.exe
C:\Users\Davey\Documents\Visual Studio 2008\Projects\AATime\AATime\bin\Debug\AATime.pdb
C:\Users\Davey\Documents\Visual Studio 2008\Projects\AATime\AATime\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Davey\Documents\Visual Studio 2008\Projects\AATime\AATime\obj\Debug\AATime.Form1.resources
C:\Users\Davey\Documents\Visual Studio 2008\Projects\AATime\AATime\obj\Debug\AATime.Properties.Resources.resources
C:\Users\Davey\Documents\Visual Studio 2008\Projects\AATime\AATime\obj\Debug\AATime.csproj.GenerateResource.Cache
C:\Users\Davey\Documents\Visual Studio 2008\Projects\AATime\AATime\bin\Debug\AATime.exe.config
C:\Users\Davey\Documents\Visual Studio 2008\Projects\AATime\AATime\obj\Debug\AATime.settings.resources
